CMD001,171881,30482
CMD001,171881,30503
CMD001,171881,30524
CMD001,171881,30544
CMD001,171881,30565
CMD001,171881,30586
CMD001,171881,30607
CMD001,171881,30628
CMD001,171881,30649
CMD001,171881,30670
CMD001,171881,30691
CMD001,171881,30712
CMD001,171881,30733
CMD001,171881,30754
CMD001,171881,30775
CMD001,171881,30796
CMD001,171881,30817
CMD001,171881,30838
CMD001,171881,30859
CMD001,171881,30880
CMD001,171881,30901
CMD001,171881,30922
CMD001,171881,30943
CMD001,171881,30964
CMD001,171881,30985
CMD001,171881,31006
CMD001,171881,31027
CMD001,171881,31048
CMD001,171881,31069
CMD001,171881,31090
CMD001,171881,31110
CMD001,171881,31131
CMD001,171881,31152
CMD001,171881,31173
CMD001,171881,31194
CMD001,171881,31215
CMD001,171881,31236
CMD001,171881,31257
CMD001,171881,31278
CMD001,171881,31299
CMD001,171893,31308
CMD001,171914,31308
CMD050,1,0
CMD002,160146,34384
CMD050,1,1
CMD103,625,1875,125000
CMD001,160146,34384
CMD001,160155,34396
CMD001,160176,34396
CMD001,160197,34396
CMD001,160218,34396
CMD001,160239,34396
CMD001,160260,34396
CMD001,160281,34396
CMD001,160302,34396
CMD001,160323,34396
CMD001,160344,34396
CMD001,160365,34396
CMD001,160386,34396
CMD001,160407,34396
CMD001,160428,34396
CMD001,160449,34396
CMD001,160470,34396
CMD001,160491,34396
CMD001,160512,34396
CMD001,160533,34396
CMD001,160554,34396
CMD001,160575,34396
CMD001,160596,34396
CMD001,160617,34396
CMD001,160638,34396
CMD001,160658,34396
CMD001,160679,34396
CMD001,160700,34396
CMD001,160721,34396
CMD001,160742,34396
CMD001,160763,34396
CMD001,160784,34396
CMD001,160805,34396
CMD001,160826,34396
CMD001,160847,34396
CMD001,160868,34396
CMD001,160889,34396
CMD001,160910,34396
CMD001,160931,34396
CMD001,160952,34396
CMD001,160973,34396
CMD001,160994,34396
CMD001,161015,34396
CMD001,161036,34396
CMD001,161057,34396
CMD001,161078,34396
CMD001,161099,34396
CMD001,161120,34396
CMD001,161141,34396
CMD001,161162,34396
CMD001,161183,34396
CMD001,161204,34396
CMD001,161225,34396
CMD001,161245,34396
CMD001,161266,34396
CMD001,161287,34396
CMD001,161308,34396
CMD001,161329,34396
CMD001,161350,34396
CMD001,161371,34396
CMD001,161392,34396
CMD001,161413,34396
CMD001,161434,34396
CMD001,161455,34396
CMD001,161476,34396
CMD001,161497,34396
CMD001,161518,34396
CMD001,161539,34396
CMD001,161560,34396
CMD001,161581,34396
CMD001,161602,34396
CMD001,161623,34396
CMD001,161644,34396
CMD001,161665,34396
CMD001,161686,34396
CMD001,161707,34396
CMD001,161728,34396
CMD001,161749,34396
CMD001,161770,34396
CMD001,161791,34396
CMD001,161811,34396
CMD001,161832,34396
CMD001,161853,34396
CMD001,161874,34396
CMD001,161895,34396
CMD001,161916,34396
CMD001,161937,34396
CMD001,161958,34396
CMD001,161979,34396
CMD001,162000,34396
CMD001,162021,34396
CMD001,162042,34396
CMD001,162063,34396
CMD001,162063,34375
CMD001,162063,34354
CMD001,162063,34333
CMD001,162063,34312
CMD001,162063,34291
CMD001,162063,34270
CMD001,162063,34249
CMD001,162063,34228
CMD001,162063,34207
CMD001,162063,34186
CMD001,162063,34165
CMD001,162063,34144
CMD001,162063,34123
CMD001,162063,34102
CMD001,162063,34081
CMD001,162063,34060
CMD001,162063,34039
CMD001,162063,34018
CMD001,162063,33997
CMD001,162063,33976
CMD001,162063,33955
CMD001,162063,33934
CMD001,162063,33914
CMD001,162063,33893
CMD001,162063,33872
CMD001,162063,33851
CMD001,162063,33830
CMD001,162063,33809
CMD001,162063,33788
CMD001,162063,33767
CMD001,162063,33746
CMD001,162063,33725
CMD001,162063,33704
CMD001,162063,33683
CMD001,162063,33662
CMD001,162063,33641
CMD001,162063,33620
CMD001,162063,33599
CMD001,162063,33578
CMD001,162063,33557
CMD001,162063,33536
CMD001,162063,33515
CMD001,162063,33494
CMD001,162063,33473
CMD001,162063,33452
CMD001,162063,33431
CMD001,162063,33410
CMD001,162063,33389
CMD001,162063,33368
CMD001,162063,33347
CMD001,162063,33327
CMD001,162063,33306
CMD001,162063,33285
CMD001,162063,33264
CMD001,162063,33243
CMD001,162063,33222
CMD001,162063,33201
CMD001,162063,33180
CMD001,162063,33159
CMD001,162063,33138
CMD001,162063,33117
CMD001,162063,33096
CMD001,162063,33075
CMD001,162063,33054
CMD001,162063,33033
CMD001,162063,33012
CMD001,162063,32991
CMD001,162063,32970
CMD001,162054,32958
CMD001,162033,32958
CMD001,162012,32958
CMD001,161991,32958
CMD001,161970,32958
CMD001,161949,32958
CMD001,161928,32958
CMD001,161907,32958
CMD001,161886,32958
CMD001,161865,32958
CMD001,161844,32958
CMD001,161823,32958
CMD001,161802,32958
CMD001,161782,32958
CMD001,161761,32958
CMD001,161740,32958
CMD001,161719,32958
CMD001,161698,32958
CMD001,161677,32958
CMD001,161656,32958
CMD001,161635,32958
CMD001,161614,32958
CMD001,161593,32958
CMD001,161572,32958
CMD001,161551,32958
CMD001,161530,32958
CMD001,161509,32958
CMD001,161488,32958
CMD001,161467,32958
CMD001,161446,32958
CMD001,161425,32958
CMD001,161404,32958
CMD001,161383,32958
CMD001,161362,32958
CMD001,161341,32958
CMD001,161320,32958
CMD001,161299,32958
CMD001,161278,32958
CMD001,161257,32958
CMD001,161236,32958
CMD001,161216,32958
CMD001,161195,32958
CMD001,161174,32958
CMD001,161153,32958
CMD001,161132,32958
CMD001,161111,32958
CMD001,161090,32958
CMD001,161069,32958
CMD001,161048,32958
CMD001,161027,32958
CMD001,161006,32958
CMD001,160985,32958
CMD001,160964,32958
CMD001,160943,32958
CMD001,160922,32958
CMD001,160901,32958
CMD001,160880,32958
CMD001,160859,32958
CMD001,160838,32958
CMD001,160817,32958
CMD001,160796,32958
CMD001,160775,32958
CMD001,160754,32958
CMD001,160733,32958
CMD001,160712,32958
CMD001,160691,32958
CMD001,160670,32958
CMD001,160650,32958
CMD001,160629,32958
CMD001,160608,32958
CMD001,160587,32958
CMD001,160566,32958
CMD001,160545,32958
CMD001,160524,32958
CMD001,160503,32958
CMD001,160482,32958
CMD001,160461,32958
CMD001,160440,32958
CMD001,160419,32958
CMD001,160398,32958
CMD001,160377,32958
CMD001,160356,32958
CMD001,160335,32958
CMD001,160314,32958
CMD001,160293,32958
CMD001,160272,32958
CMD001,160251,32958
CMD001,160230,32958
CMD001,160209,32958
CMD001,160188,32958
CMD001,160167,32958
CMD001,160146,32958
CMD001,160146,32979
CMD001,160146,33000
CMD001,160146,33021
CMD001,160146,33042
CMD001,160146,33063
CMD001,160146,33084
CMD001,160146,33105
CMD001,160146,33126
CMD001,160146,33147
CMD001,160146,33168
CMD001,160146,33189
CMD001,160146,33210
CMD001,160146,33231
CMD001,160146,33252
CMD001,160146,33273
CMD001,160146,33294
CMD001,160146,33315
CMD001,160146,33336
CMD001,160146,33356
CMD001,160146,33377
CMD001,160146,33398
CMD001,160146,33419
CMD001,160146,33440
CMD001,160146,33461
CMD001,160146,33482
CMD001,160146,33503
CMD001,160146,33524
CMD001,160146,33545
CMD001,160146,33566
CMD001,160146,33587
CMD001,160146,33608
CMD001,160146,33629
CMD001,160146,33650
CMD001,160146,33671
CMD001,160146,33692
CMD001,160146,33713
CMD001,160146,33734
CMD001,160146,33755
CMD001,160146,33776
CMD001,160146,33797
CMD001,160146,33818
CMD001,160146,33839
CMD001,160146,33860
CMD001,160146,33881
CMD001,160146,33902
CMD001,160146,33922
CMD001,160146,33943
CMD001,160146,33964
CMD001,160146,33985
CMD001,160146,34006
CMD001,160146,34027
CMD001,160146,34048
CMD001,160146,34069
CMD001,160146,34090
CMD001,160146,34111
CMD001,160146,34132
CMD001,160146,34153
CMD001,160146,34174
CMD001,160146,34195
CMD001,160146,34216
CMD001,160146,34237
CMD001,160146,34258
CMD001,160146,34279
CMD001,160146,34300
CMD001,160146,34321
CMD001,160146,34342
CMD001,160146,34363
CMD001,160146,34384
CMD001,160155,34396
CMD001,160161,34396
CMD050,1,0
CMD002,158298,33494
CMD050,1,1
CMD103,625,1875,125000
CMD001,158298,33494
CMD001,158310,33477
CMD001,158323,33460
CMD001,158336,33443
CMD001,158349,33426
CMD001,158362,33410
CMD001,158379,33397
CMD001,158396,33384
CMD001,158413,33371
CMD001,158429,33358
CMD001,158448,33348
CMD001,158467,33340
CMD001,158487,33332
CMD001,158506,33323
CMD001,158526,33315
CMD001,158547,33312
CMD001,158568,33309
CMD001,158589,33306
CMD001,158610,33304
CMD001,158631,33302
CMD001,158652,33305
CMD001,158673,33308
CMD001,158694,33311
CMD001,158715,33313
CMD001,158735,33319
CMD001,158755,33328
CMD001,158774,33336
CMD001,158794,33344
CMD001,158813,33352
CMD001,158830,33365
CMD001,158847,33378
CMD001,158864,33391
CMD001,158880,33403
CMD001,158896,33418
CMD001,158909,33435
CMD001,158922,33451
CMD001,158935,33468
CMD001,158947,33485
CMD001,158957,33504
CMD001,158965,33523
CMD001,158973,33543
CMD001,158981,33563
CMD001,158988,33582
CMD001,158991,33603
CMD001,158994,33624
CMD001,158997,33645
CMD001,159000,33666
CMD001,159000,33687
CMD001,158997,33708
CMD001,158994,33729
CMD001,158991,33750
CMD001,158988,33771
CMD001,158981,33791
CMD001,158973,33811
CMD001,158965,33830
CMD001,158957,33850
CMD001,158947,33869
CMD001,158935,33886
CMD001,158922,33902
CMD001,158909,33919
CMD001,158896,33936
CMD001,158880,33950
CMD001,158864,33963
CMD001,158847,33976
CMD001,158830,33989
CMD001,158813,34002
CMD001,158794,34010
CMD001,158774,34018
CMD001,158755,34026
CMD001,158735,34034
CMD001,158715,34041
CMD001,158694,34043
CMD001,158673,34046
CMD001,158652,34049
CMD001,158631,34052
CMD001,158610,34050
CMD001,158589,34047
CMD001,158568,34045
CMD001,158547,34042
CMD001,158526,34038
CMD001,158506,34030
CMD001,158487,34022
CMD001,158467,34014
CMD001,158448,34006
CMD001,158429,33996
CMD001,158413,33983
CMD001,158396,33970
CMD001,158379,33957
CMD001,158362,33944
CMD001,158349,33928
CMD001,158336,33911
CMD001,158323,33894
CMD001,158310,33877
CMD001,158298,33860
CMD001,158290,33840
CMD001,158282,33821
CMD001,158274,33801
CMD001,158266,33781
CMD001,158261,33761
CMD001,158258,33740
CMD001,158256,33719
CMD001,158253,33698
CMD001,158250,33677
CMD001,158253,33656
CMD001,158256,33635
CMD001,158258,33614
CMD001,158261,33593
CMD001,158266,33572
CMD001,158274,33553
CMD001,158282,33533
CMD001,158290,33514
CMD001,158298,33494
CMD001,158310,33477
CMD050,1,0
CMD002,155188,34384
CMD050,1,1
CMD103,625,1875,125000
CMD001,155188,34384
CMD001,155197,34396
CMD001,155218,34396
CMD001,155239,34396
CMD001,155260,34396
CMD001,155281,34396
CMD001,155302,34396
CMD001,155323,34396
CMD001,155344,34396
CMD001,155365,34396
CMD001,155386,34396
CMD001,155407,34396
CMD001,155428,34396
CMD001,155449,34396
CMD001,155470,34396
CMD001,155491,34396
CMD001,155511,34396
CMD001,155532,34396
CMD001,155553,34396
CMD001,155574,34396
CMD001,155595,34396
CMD001,155616,34396
CMD001,155637,34396
CMD001,155658,34396
CMD001,155679,34396
CMD001,155700,34396
CMD001,155721,34396
CMD001,155742,34396
CMD001,155763,34396
CMD001,155784,34396
CMD001,155805,34396
CMD001,155826,34396
CMD001,155847,34396
CMD001,155868,34396
CMD001,155889,34396
CMD001,155910,34396
CMD001,155931,34396
CMD001,155952,34396
CMD001,155973,34396
CMD001,155994,34396
CMD001,156015,34396
CMD001,156036,34396
CMD001,156057,34396
CMD001,156078,34396
CMD001,156098,34396
CMD001,156119,34396
CMD001,156140,34396
CMD001,156161,34396
CMD001,156182,34396
CMD001,156203,34396
CMD001,156224,34396
CMD001,156245,34396
CMD001,156266,34396
CMD001,156287,34396
CMD001,156308,34396
CMD001,156329,34396
CMD001,156350,34396
CMD001,156371,34396
CMD001,156392,34396
CMD001,156413,34396
CMD001,156434,34396
CMD001,156455,34396
CMD001,156476,34396
CMD001,156497,34396
CMD001,156518,34396
CMD001,156539,34396
CMD001,156560,34396
CMD001,156581,34396
CMD001,156602,34396
CMD001,156623,34396
CMD001,156644,34396
CMD001,156664,34396
CMD001,156685,34396
CMD001,156706,34396
CMD001,156727,34396
CMD001,156748,34396
CMD001,156769,34396
CMD001,156790,34396
CMD001,156811,34396
CMD001,156832,34396
CMD001,156853,34396
CMD001,156874,34396
CMD001,156895,34396
CMD001,156916,34396
CMD001,156937,34396
CMD001,156958,34396
CMD001,156979,34396
CMD001,157000,34396
CMD001,157021,34396
CMD001,157042,34396
CMD001,157063,34396
CMD001,157084,34396
CMD001,157105,34396
CMD001,157105,34375
CMD001,157105,34354
CMD001,157105,34333
CMD001,157105,34312
CMD001,157105,34291
CMD001,157105,34270
CMD001,157105,34249
CMD001,157105,34228
CMD001,157105,34207
CMD001,157105,34186
CMD001,157105,34165
CMD001,157105,34144
CMD001,157105,34123
CMD001,157105,34102
CMD001,157105,34081
CMD001,157105,34060
CMD001,157105,34039
CMD001,157105,34018
CMD001,157105,33997
CMD001,157105,33976
CMD001,157105,33955
CMD001,157105,33934
CMD001,157105,33914
CMD001,157105,33893
CMD001,157105,33872
CMD001,157105,33851
CMD001,157105,33830
CMD001,157105,33809
CMD001,157105,33788
CMD001,157105,33767
CMD001,157105,33746
CMD001,157105,33725
CMD001,157105,33704
CMD001,157105,33683
CMD001,157105,33662
CMD001,157105,33641
CMD001,157105,33620
CMD001,157105,33599
CMD001,157105,33578
CMD001,157105,33557
CMD001,157105,33536
CMD001,157105,33515
CMD001,157105,33494
CMD001,157105,33473
CMD001,157105,33452
CMD001,157105,33431
CMD001,157105,33410
CMD001,157105,33389
CMD001,157105,33368
CMD001,157105,33347
CMD001,157105,33327
CMD001,157105,33306
CMD001,157105,33285
CMD001,157105,33264
CMD001,157105,33243
CMD001,157105,33222
CMD001,157105,33201
CMD001,157105,33180
CMD001,157105,33159
CMD001,157105,33138
CMD001,157105,33117
CMD001,157105,33096
CMD001,157105,33075
CMD001,157105,33054
CMD001,157105,33033
CMD001,157105,33012
CMD001,157105,32991
CMD001,157105,32970
CMD001,157096,32958
CMD001,157075,32958
CMD001,157054,32958
CMD001,157033,32958
CMD001,157012,32958
CMD001,156991,32958
CMD001,156970,32958
CMD001,156949,32958
CMD001,156928,32958
CMD001,156907,32958
CMD001,156886,32958
CMD001,156865,32958
CMD001,156844,32958
CMD001,156823,32958
CMD001,156802,32958
CMD001,156781,32958
CMD001,156760,32958
CMD001,156739,32958
CMD001,156718,32958
CMD001,156697,32958
CMD001,156676,32958
CMD001,156655,32958
CMD001,156635,32958
CMD001,156614,32958
CMD001,156593,32958
CMD001,156572,32958
CMD001,156551,32958
CMD001,156530,32958
CMD001,156509,32958
CMD001,156488,32958
CMD001,156467,32958
CMD001,156446,32958
CMD001,156425,32958
CMD001,156404,32958
CMD001,156383,32958
CMD001,156362,32958
CMD001,156341,32958
CMD001,156320,32958
CMD001,156299,32958
CMD001,156278,32958
CMD001,156257,32958
CMD001,156236,32958
CMD001,156215,32958
CMD001,156194,32958
CMD001,156173,32958
CMD001,156152,32958
CMD001,156131,32958
CMD001,156110,32958
CMD001,156089,32958
CMD001,156069,32958
CMD001,156048,32958
CMD001,156027,32958
CMD001,156006,32958
CMD001,155985,32958
CMD001,155964,32958
CMD001,155943,32958
CMD001,155922,32958
CMD001,155901,32958
CMD001,155880,32958
CMD001,155859,32958
CMD001,155838,32958
CMD001,155817,32958
CMD001,155796,32958
CMD001,155775,32958
CMD001,155754,32958
CMD001,155733,32958
CMD001,155712,32958
CMD001,155691,32958
CMD001,155670,32958
CMD001,155649,32958
CMD001,155628,32958
CMD001,155607,32958
CMD001,155586,32958
CMD001,155565,32958
CMD001,155544,32958
CMD001,155523,32958
CMD001,155503,32958
CMD001,155482,32958
CMD001,155461,32958
CMD001,155440,32958
CMD001,155419,32958
CMD001,155398,32958
CMD001,155377,32958
CMD001,155356,32958
CMD001,155335,32958
CMD001,155314,32958
CMD001,155293,32958
CMD001,155272,32958
CMD001,155251,32958
CMD001,155230,32958
CMD001,155209,32958
CMD001,155188,32958
CMD001,155188,32979
CMD001,155188,33000
CMD001,155188,33021
CMD001,155188,33042
CMD001,155188,33063
CMD001,155188,33084
CMD001,155188,33105
CMD001,155188,33126
CMD001,155188,33147
CMD001,155188,33168
CMD001,155188,33189
CMD001,155188,33210
CMD001,155188,33231
CMD001,155188,33252
CMD001,155188,33273
CMD001,155188,33294
CMD001,155188,33315
CMD001,155188,33336
CMD001,155188,33356
CMD001,155188,33377
CMD001,155188,33398
CMD001,155188,33419
CMD001,155188,33440
CMD001,155188,33461
CMD001,155188,33482
CMD001,155188,33503
CMD001,155188,33524
CMD001,155188,33545
CMD001,155188,33566
CMD001,155188,33587
CMD001,155188,33608
CMD001,155188,33629
CMD001,155188,33650
CMD001,155188,33671
CMD001,155188,33692
CMD001,155188,33713
CMD001,155188,33734
CMD001,155188,33755
CMD001,155188,33776
CMD001,155188,33797
CMD001,155188,33818
CMD001,155188,33839
CMD001,155188,33860
CMD001,155188,33881
CMD001,155188,33902
CMD001,155188,33922
CMD001,155188,33943
CMD001,155188,33964
CMD001,155188,33985
CMD001,155188,34006
CMD001,155188,34027
CMD001,155188,34048
CMD001,155188,34069
CMD001,155188,34090
CMD001,155188,34111
CMD001,155188,34132
CMD001,155188,34153
CMD001,155188,34174
CMD001,155188,34195
CMD001,155188,34216
CMD001,155188,34237
CMD001,155188,34258
CMD001,155188,34279
CMD001,155188,34300
CMD001,155188,34321
CMD001,155188,34342
CMD001,155188,34363
CMD001,155188,34384
CMD001,155197,34396
CMD001,155203,34396
CMD050,1,0
CMD002,160968,25078
CMD050,1,1
CMD103,625,1875,125000
CMD001,160968,25078
CMD001,160986,25089
CMD001,161002,25102
CMD001,161019,25115
CMD001,161036,25128
CMD001,161053,25141
CMD001,161066,25158
CMD001,161079,25175
CMD001,161091,25191
CMD001,161104,25208
CMD001,161115,25226
CMD001,161123,25245
CMD001,161132,25265
CMD001,161140,25285
CMD001,161148,25304
CMD001,161152,25325
CMD001,161155,25346
CMD001,161157,25367
CMD001,161160,25388
CMD001,161162,25409
CMD001,161159,25430
CMD001,161157,25451
CMD001,161154,25472
CMD001,161151,25493
CMD001,161146,25513
CMD001,161138,25532
CMD001,161130,25552
CMD001,161121,25572
CMD001,161113,25591
CMD001,161101,25608
CMD001,161088,25625
CMD001,161075,25642
CMD001,161062,25659
CMD001,161049,25674
CMD001,161032,25687
CMD001,161015,25700
CMD001,160998,25713
CMD001,160981,25726
CMD001,160963,25736
CMD001,160943,25744
CMD001,160924,25752
CMD001,160904,25760
CMD001,160885,25768
CMD001,160864,25771
CMD001,160843,25774
CMD001,160822,25777
CMD001,160801,25779
CMD001,160780,25780
CMD001,160759,25777
CMD001,160738,25775
CMD001,160717,25772
CMD001,160696,25769
CMD001,160676,25762
CMD001,160656,25754
CMD001,160637,25746
CMD001,160617,25738
CMD001,160598,25729
CMD001,160581,25716
CMD001,160564,25703
CMD001,160548,25691
CMD001,160531,25678
CMD001,160516,25663
CMD001,160503,25646
CMD001,160490,25629
CMD001,160477,25612
CMD001,160464,25596
CMD001,160456,25576
CMD001,160448,25557
CMD001,160440,25537
CMD001,160431,25518
CMD001,160425,25498
CMD001,160422,25477
CMD001,160419,25456
CMD001,160416,25435
CMD001,160414,25414
CMD001,160414,25393
CMD001,160417,25372
CMD001,160420,25351
CMD001,160423,25330
CMD001,160425,25309
CMD001,160433,25289
CMD001,160442,25270
CMD001,160450,25250
CMD001,160458,25231
CMD001,160468,25212
CMD001,160481,25195
CMD001,160493,25179
CMD001,160506,25162
CMD001,160519,25145
CMD001,160535,25131
CMD001,160552,25118
CMD001,160569,25105
CMD001,160585,25093
CMD001,160603,25080
CMD001,160622,25072
CMD001,160642,25064
CMD001,160661,25056
CMD001,160681,25048
CMD001,160701,25042
CMD001,160722,25040
CMD001,160743,25037
CMD001,160764,25034
CMD001,160785,25031
CMD001,160806,25034
CMD001,160827,25036
CMD001,160848,25039
CMD001,160869,25042
CMD001,160890,25046
CMD001,160909,25054
CMD001,160929,25062
CMD001,160948,25070
CMD001,160968,25078
CMD001,160985,25089
CMD050,1,0
CMD002,162779,23864
CMD050,1,1
CMD103,625,1875,125000
CMD001,162779,23864
CMD001,162787,23884
CMD001,162795,23904
CMD001,162803,23923
CMD001,162811,23943
CMD001,162818,23963
CMD001,162820,23984
CMD001,162823,24005
CMD001,162826,24026
CMD001,162829,24047
CMD001,162827,24068
CMD001,162824,24089
CMD001,162822,24110
CMD001,162819,24131
CMD001,162815,24151
CMD001,162807,24171
CMD001,162799,24191
CMD001,162791,24210
CMD001,162783,24230
CMD001,162773,24248
CMD001,162760,24265
CMD001,162747,24281
CMD001,162734,24298
CMD001,162721,24315
CMD001,162705,24328
CMD001,162688,24341
CMD001,162671,24354
CMD001,162654,24367
CMD001,162637,24379
CMD001,162617,24387
CMD001,162598,24395
CMD001,162578,24403
CMD001,162559,24411
CMD001,162538,24416
CMD001,162517,24419
CMD001,162496,24421
CMD001,162475,24424
CMD001,162454,24427
CMD001,162433,24424
CMD001,162412,24421
CMD001,162391,24419
CMD001,162370,24416
CMD001,162350,24411
CMD001,162330,24403
CMD001,162311,24395
CMD001,162291,24387
CMD001,162272,24379
CMD001,162254,24367
CMD001,162237,24354
CMD001,162221,24341
CMD001,162204,24328
CMD001,162187,24315
CMD001,162175,24298
CMD001,162162,24281
CMD001,162149,24265
CMD001,162136,24248
CMD001,162125,24230
CMD001,162117,24210
CMD001,162109,24191
CMD001,162101,24171
CMD001,162093,24151
CMD001,162090,24131
CMD001,162087,24110
CMD001,162084,24089
CMD001,162081,24068
CMD001,162080,24047
CMD001,162083,24026
CMD001,162085,24005
CMD001,162088,23984
CMD001,162091,23963
CMD001,162097,23943
CMD001,162105,23923
CMD001,162113,23904
CMD001,162121,23884
CMD001,162129,23864
CMD001,162142,23848
CMD001,162155,23831
CMD001,162168,23814
CMD001,162181,23797
CMD001,162195,23782
CMD001,162212,23769
CMD001,162229,23756
CMD001,162246,23743
CMD001,162263,23730
CMD001,162281,23721
CMD001,162301,23713
CMD001,162321,23705
CMD001,162340,23697
CMD001,162360,23689
CMD001,162381,23687
CMD001,162402,23684
CMD001,162423,23681
CMD001,162444,23678
CMD001,162465,23678
CMD001,162486,23681
CMD001,162507,23684
CMD001,162528,23687
CMD001,162549,23689
CMD001,162568,23697
CMD001,162588,23705
CMD001,162608,23713
CMD001,162627,23721
CMD001,162646,23730
CMD001,162663,23743
CMD001,162680,23756
CMD001,162696,23769
CMD001,162713,23782
CMD001,162727,23797
CMD001,162740,23814
CMD001,162753,23831
CMD001,162766,23848
CMD001,162779,23864
CMD001,162787,23884
CMD050,1,0
CMD002,158748,24065
CMD050,1,1
CMD103,625,1875,125000
CMD001,158748,24065
CMD001,158747,24044
CMD001,158750,24023
CMD001,158753,24002
CMD001,158755,23981
CMD001,158758,23960
CMD001,158765,23940
CMD001,158773,23921
CMD001,158781,23901
CMD001,158789,23882
CMD001,158798,23862
CMD001,158811,23846
CMD001,158824,23829
CMD001,158837,23812
CMD001,158850,23795
CMD001,158864,23780
CMD001,158881,23767
CMD001,158898,23755
CMD001,158915,23742
CMD001,158932,23729
CMD001,158951,23720
CMD001,158970,23712
CMD001,158990,23704
CMD001,159009,23696
CMD001,159029,23689
CMD001,159050,23686
CMD001,159071,23683
CMD001,159092,23681
CMD001,159113,23678
CMD001,159134,23679
CMD001,159155,23681
CMD001,159176,23684
CMD001,159197,23687
CMD001,159218,23690
CMD001,159238,23698
CMD001,159257,23706
CMD001,159277,23714
CMD001,159296,23722
CMD001,159315,23732
CMD001,159332,23745
CMD001,159349,23758
CMD001,159365,23771
CMD001,159382,23784
CMD001,159396,23799
CMD001,159409,23816
CMD001,159422,23833
CMD001,159435,23850
CMD001,159447,23867
CMD001,159455,23886
CMD001,159463,23906
CMD001,159471,23926
CMD001,159479,23945
CMD001,159485,23965
CMD001,159488,23986
CMD001,159490,24007
CMD001,159493,24028
CMD001,159496,24049
CMD001,159494,24070
CMD001,159491,24091
CMD001,159488,24112
CMD001,159485,24133
CMD001,159481,24154
CMD001,159473,24173
CMD001,159465,24193
CMD001,159457,24213
CMD001,159449,24232
CMD001,159438,24250
CMD001,159425,24267
CMD001,159412,24284
CMD001,159399,24300
CMD001,159386,24317
CMD001,159370,24330
CMD001,159353,24343
CMD001,159336,24356
CMD001,159319,24369
CMD001,159301,24380
CMD001,159282,24388
CMD001,159262,24396
CMD001,159243,24404
CMD001,159223,24412
CMD001,159202,24416
CMD001,159181,24419
CMD001,159161,24422
CMD001,159140,24425
CMD001,159119,24427
CMD001,159098,24424
CMD001,159077,24421
CMD001,159056,24418
CMD001,159035,24416
CMD001,159014,24410
CMD001,158995,24402
CMD001,158975,24394
CMD001,158956,24386
CMD001,158936,24378
CMD001,158919,24365
CMD001,158902,24353
CMD001,158885,24340
CMD001,158869,24327
CMD001,158853,24313
CMD001,158840,24296
CMD001,158827,24279
CMD001,158814,24263
CMD001,158801,24246
CMD001,158791,24227
CMD001,158783,24208
CMD001,158775,24188
CMD001,158767,24169
CMD001,158759,24149
CMD001,158756,24128
CMD001,158753,24107
CMD001,158751,24086
CMD001,158748,24065
CMD001,158747,24044
CMD050,1,0
CMD002,166872,19628
CMD050,1,1
CMD103,625,1875,125000
CMD001,166872,19628
CMD001,166880,19647
CMD001,166889,19667
CMD001,166897,19687
CMD001,166905,19706
CMD001,166909,19727
CMD001,166912,19748
CMD001,166914,19769
CMD001,166917,19790
CMD001,166919,19811
CMD001,166916,19832
CMD001,166914,19853
CMD001,166911,19874
CMD001,166908,19895
CMD001,166903,19915
CMD001,166894,19935
CMD001,166886,19954
CMD001,166878,19974
CMD001,166870,19993
CMD001,166858,20011
CMD001,166845,20027
CMD001,166832,20044
CMD001,166819,20061
CMD001,166805,20077
CMD001,166788,20090
CMD001,166771,20103
CMD001,166755,20115
CMD001,166738,20128
CMD001,166719,20138
CMD001,166700,20146
CMD001,166680,20154
CMD001,166660,20162
CMD001,166641,20170
CMD001,166620,20173
CMD001,166599,20176
CMD001,166578,20179
CMD001,166557,20181
CMD001,166536,20182
CMD001,166515,20179
CMD001,166494,20177
CMD001,166473,20174
CMD001,166452,20171
CMD001,166432,20164
CMD001,166412,20156
CMD001,166393,20148
CMD001,166373,20140
CMD001,166354,20131
CMD001,166337,20118
CMD001,166320,20106
CMD001,166303,20093
CMD001,166286,20080
CMD001,166272,20065
CMD001,166259,20048
CMD001,166246,20031
CMD001,166233,20014
CMD001,166220,19998
CMD001,166211,19978
CMD001,166203,19959
CMD001,166195,19939
CMD001,166187,19920
CMD001,166180,19900
CMD001,166177,19879
CMD001,166174,19858
CMD001,166172,19837
CMD001,166169,19816
CMD001,166170,19795
CMD001,166172,19774
CMD001,166175,19753
CMD001,166178,19732
CMD001,166181,19711
CMD001,166189,19691
CMD001,166197,19672
CMD001,166205,19652
CMD001,166213,19632
CMD001,166223,19614
CMD001,166236,19597
CMD001,166249,19580
CMD001,166262,19564
CMD001,166275,19547
CMD001,166291,19533
CMD001,166308,19520
CMD001,166325,19507
CMD001,166341,19494
CMD001,166359,19482
CMD001,166378,19474
CMD001,166398,19466
CMD001,166417,19458
CMD001,166437,19450
CMD001,166457,19444
CMD001,166478,19442
CMD001,166499,19439
CMD001,166520,19436
CMD001,166541,19433
CMD001,166562,19435
CMD001,166583,19438
CMD001,166604,19441
CMD001,166625,19444
CMD001,166646,19448
CMD001,166666,19456
CMD001,166685,19464
CMD001,166705,19472
CMD001,166724,19480
CMD001,166742,19491
CMD001,166759,19504
CMD001,166776,19517
CMD001,166793,19530
