CMD001,66374,67951
CMD001,66391,67939
CMD001,66408,67927
CMD001,66425,67916
CMD001,66443,67904
CMD001,66460,67893
CMD001,66477,67881
CMD001,66498,67877
CMD001,66518,67872
CMD001,66539,67868
CMD001,66559,67864
CMD001,66580,67860
CMD001,66600,67856
CMD001,66621,67860
CMD001,66641,67864
CMD001,66662,67868
CMD001,66682,67872
CMD001,66703,67876
CMD001,66723,67881
CMD001,66741,67891
CMD001,66758,67903
CMD001,66775,67915
CMD001,66793,67926
CMD001,66810,67938
CMD001,66827,67950
CMD001,66839,67967
CMD001,66851,67984
CMD001,66862,68001
CMD001,66874,68019
CMD001,66886,68036
CMD001,66897,68054
CMD001,66901,68074
CMD001,66905,68095
CMD001,66909,68115
CMD001,66913,68136
CMD001,66917,68156
CMD001,66922,68176
CMD001,66917,68197
CMD001,66913,68217
CMD001,66909,68238
CMD001,66905,68258
CMD001,66901,68279
CMD001,66897,68299
CMD001,66886,68317
CMD001,66874,68334
CMD001,66862,68352
CMD001,66851,68369
CMD001,66839,68386
CMD001,66827,68403
CMD001,66810,68415
CMD001,66793,68427
CMD001,66775,68438
CMD001,66758,68450
CMD001,66741,68462
CMD001,66723,68472
CMD001,66703,68476
CMD001,66682,68481
CMD001,66662,68485
CMD001,66641,68489
CMD001,66621,68493
CMD001,66600,68497
CMD001,66580,68493
CMD001,66559,68489
CMD001,66539,68485
CMD001,66518,68481
CMD001,66498,68476
CMD001,66477,68472
CMD001,66460,68460
CMD001,66443,68449
CMD001,66425,68437
CMD001,66408,68426
CMD001,66391,68414
CMD001,66374,68402
CMD001,66362,68385
CMD001,66350,68367
CMD001,66339,68350
CMD001,66327,68333
CMD001,66316,68315
CMD001,66305,68298
CMD001,66301,68277
CMD001,66296,68257
CMD001,66292,68236
CMD001,66288,68216
CMD001,66284,68195
CMD001,66281,68175
CMD001,66285,68154
CMD001,66289,68134
CMD001,66293,68113
CMD001,66297,68093
CMD001,66301,68072
CMD001,66306,68052
CMD001,66318,68035
CMD001,66329,68017
CMD001,66341,68000
CMD001,66352,67983
CMD001,66364,67965
CMD001,66376,67949
CMD001,66394,67937
CMD001,66411,67925
CMD001,66428,67914
CMD001,66446,67902
CMD001,66463,67891
CMD001,66481,67880
CMD001,66501,67876
CMD001,66522,67872
CMD001,66542,67868
CMD001,66563,67864
CMD001,66583,67860
CMD001,66604,67856
CMD001,66624,67861
CMD001,66645,67865
CMD001,66665,67869
CMD001,66685,67873
CMD001,66706,67877
CMD001,66726,67882
CMD001,66744,67893
CMD001,66761,67905
CMD001,66778,67917
CMD001,66796,67928
CMD001,66813,67940
CMD001,66829,67952
CMD001,66841,67970
CMD001,66853,67987
CMD001,66864,68004
CMD001,66876,68022
CMD001,66888,68039
CMD001,66897,68057
CMD001,66902,68078
CMD001,66906,68098
CMD001,66910,68118
CMD001,66914,68139
CMD001,66918,68159
CMD001,66921,68180
CMD001,66917,68200
CMD001,66913,68221
CMD001,66908,68241
CMD001,66904,68262
CMD001,66900,68282
CMD001,66895,68302
CMD001,66884,68320
CMD001,66872,68337
CMD001,66860,68354
CMD001,66849,68372
CMD001,66837,68389
CMD001,66824,68405
CMD001,66807,68417
CMD001,66790,68429
CMD001,66772,68440
CMD001,66755,68452
CMD001,66738,68464
CMD001,66720,68473
CMD001,66699,68477
CMD001,66679,68481
CMD001,66658,68485
CMD001,66638,68490
CMD001,66617,68494
CMD001,66597,68496
CMD001,66576,68492
CMD001,66556,68488
CMD001,66535,68484
CMD001,66515,68480
CMD001,66494,68476
CMD001,66475,68470
CMD001,66457,68458
CMD001,66440,68447
CMD001,66422,68435
CMD001,66405,68424
CMD001,66388,68412
CMD001,66372,68399
CMD001,66360,68382
CMD001,66349,68364
CMD001,66337,68347
CMD001,66325,68330
CMD001,66314,68312
CMD001,66304,68294
CMD001,66300,68274
CMD001,66296,68253
CMD001,66292,68233
CMD001,66288,68212
CMD001,66284,68192
CMD001,66281,68171
CMD001,66286,68151
CMD001,66290,68130
CMD001,66294,68110
CMD001,66298,68089
CMD001,66302,68069
CMD001,66308,68049
CMD001,66320,68032
CMD001,66331,68015
CMD001,66343,67997
CMD001,66354,67980
CMD001,66366,67962
CMD001,66379,67947
CMD001,66396,67935
CMD001,66414,67923
CMD001,66431,67912
CMD001,66449,67900
CMD001,66466,67889
CMD001,66484,67879
CMD001,66505,67875
CMD001,66525,67871
CMD001,66546,67867
CMD001,66566,67863
CMD001,66587,67859
CMD001,66607,67857
CMD001,66627,67861
CMD001,66648,67865
CMD001,66668,67870
CMD001,66689,67874
CMD001,66709,67878
CMD001,66729,67883
CMD001,66746,67895
CMD001,66764,67907
CMD001,66781,67918
CMD001,66798,67930
CMD001,66816,67942
CMD001,66831,67955
CMD001,66843,67973
CMD001,66855,67990
CMD001,66866,68007
CMD001,66878,68025
CMD001,66890,68042
CMD001,66898,68061
CMD001,66902,68081
CMD001,66906,68101
CMD001,66910,68122
CMD001,66915,68142
CMD001,66919,68163
CMD001,66920,68183
CMD001,66916,68204
CMD001,66912,68224
CMD001,66908,68245
CMD001,66904,68265
CMD001,66899,68286
CMD001,66894,68305
CMD001,66882,68323
CMD001,66870,68340
CMD001,66859,68357
CMD001,66847,68375
CMD001,66835,68392
CMD001,66822,68407
CMD001,66804,68419
CMD001,66787,68431
CMD001,66770,68442
CMD001,66752,68454
CMD001,66735,68466
CMD001,66716,68474
CMD001,66696,68478
CMD001,66675,68482
CMD001,66655,68486
CMD001,66634,68490
CMD001,66614,68494
CMD001,66593,68495
CMD001,66573,68491
CMD001,66552,68487
CMD001,66532,68483
CMD001,66511,68479
CMD001,66491,68475
CMD001,66472,68468
CMD001,66454,68457
CMD001,66437,68445
CMD001,66420,68433
CMD001,66402,68422
CMD001,66385,68410
CMD001,66370,68396
CMD001,66358,68379
CMD001,66347,68362
CMD001,66335,68344
CMD001,66323,68327
CMD001,66312,68309
CMD001,66303,68291
CMD001,66299,68270
CMD001,66295,68250
CMD001,66291,68229
CMD001,66287,68209
CMD001,66283,68188
CMD001,66282,68168
CMD001,66286,68147
CMD001,66290,68127
CMD001,66294,68107
CMD001,66298,68086
CMD001,66303,68066
CMD001,66310,68046
CMD001,66321,68029
CMD001,66333,68012
CMD001,66345,67994
CMD001,66356,67977
CMD001,66368,67960
CMD001,66382,67945
CMD001,66399,67933
CMD001,66417,67922
CMD001,66434,67910
CMD001,66451,67898
CMD001,66469,67887
CMD001,66488,67879
CMD001,66508,67874
CMD001,66528,67870
CMD001,66549,67866
CMD001,66569,67862
CMD001,66590,67858
CMD001,66610,67858
CMD001,66631,67862
CMD001,66651,67866
CMD001,66672,67870
CMD001,66692,67874
CMD001,66713,67879
CMD001,66732,67885
CMD001,66749,67897
CMD001,66767,67909
CMD001,66784,67920
CMD001,66801,67932
CMD001,66819,67944
CMD001,66833,67958
CMD001,66845,67975
CMD001,66857,67993
CMD001,66868,68010
CMD001,66880,68027
CMD001,66892,68045
CMD001,66899,68064
CMD001,66903,68084
CMD001,66907,68105
CMD001,66911,68125
CMD001,66915,68146
CMD001,66919,68166
CMD001,66919,68187
CMD001,66915,68207
CMD001,66911,68228
CMD001,66907,68248
CMD001,66903,68269
CMD001,66899,68289
CMD001,66892,68308
CMD001,66880,68326
CMD001,66868,68343
CMD001,66857,68360
CMD001,66845,68377
CMD001,66833,68395
CMD001,66819,68409
CMD001,66801,68421
CMD001,66784,68433
CMD001,66767,68444
CMD001,66749,68456
CMD001,66732,68468
CMD001,66713,68474
CMD001,66692,68479
CMD001,66672,68483
CMD001,66651,68487
CMD001,66631,68491
CMD001,66610,68495
CMD001,66590,68495
CMD001,66569,68491
CMD001,66549,68487
CMD001,66528,68483
CMD001,66508,68478
CMD001,66488,68474
CMD001,66469,68466
CMD001,66451,68455
CMD001,66434,68443
CMD001,66417,68431
CMD001,66399,68420
CMD001,66382,68408
CMD001,66368,68393
CMD001,66356,68376
CMD001,66345,68359
CMD001,66333,68341
CMD001,66321,68324
CMD001,66310,68307
CMD001,66303,68287
CMD001,66298,68267
CMD001,66294,68246
CMD001,66290,68226
CMD001,66286,68205
CMD001,66282,68185
CMD001,66283,68165
CMD001,66287,68144
CMD001,66291,68124
CMD001,66295,68103
CMD001,66299,68083
CMD001,66303,68062
CMD001,66312,68044
CMD001,66323,68026
CMD001,66335,68009
CMD001,66347,67991
CMD001,66358,67974
CMD001,66370,67957
CMD001,66385,67943
CMD001,66402,67931
CMD001,66420,67920
CMD001,66437,67908
CMD001,66454,67896
CMD001,66472,67885
CMD001,66491,67878
CMD001,66511,67874
CMD001,66532,67870
CMD001,66552,67866
CMD001,66573,67862
CMD001,66593,67857
CMD001,66614,67859
CMD001,66634,67863
CMD001,66655,67867
CMD001,66675,67871
CMD001,66696,67875
CMD001,66716,67879
CMD001,66735,67887
CMD001,66752,67899
CMD001,66770,67911
CMD001,66787,67922
CMD001,66804,67934
CMD001,66822,67946
CMD001,66835,67961
CMD001,66847,67978
CMD001,66859,67996
CMD001,66870,68013
CMD001,66882,68030
CMD001,66894,68048
CMD001,66899,68067
CMD001,66904,68088
CMD001,66908,68108
CMD001,66912,68129
CMD001,66916,68149
CMD001,66920,68170
CMD001,66919,68190
CMD001,66915,68211
CMD001,66910,68231
CMD001,66906,68252
CMD001,66902,68272
CMD001,66898,68292
CMD001,66890,68311
CMD001,66878,68328
CMD001,66866,68346
CMD001,66855,68363
CMD001,66843,68380
CMD001,66831,68398
CMD001,66816,68411
CMD001,66798,68423
CMD001,66781,68434
CMD001,66764,68446
CMD001,66746,68458
CMD001,66729,68469
CMD001,66709,68475
CMD001,66689,68479
CMD001,66668,68483
CMD001,66648,68488
CMD001,66627,68492
CMD001,66607,68496
CMD001,66587,68494
CMD001,66566,68490
CMD001,66546,68486
CMD001,66525,68482
CMD001,66505,68478
CMD001,66484,68474
CMD001,66466,68464
CMD001,66449,68453
CMD001,66431,68441
CMD001,66414,68429
CMD001,66396,68418
CMD001,66379,68406
CMD001,66366,68390
CMD001,66354,68373
CMD001,66343,68356
CMD001,66331,68338
CMD001,66320,68321
CMD001,66308,68304
CMD001,66302,68284
CMD001,66298,68264
CMD001,66294,68243
CMD001,66290,68223
CMD001,66286,68202
CMD001,66281,68182
CMD001,66284,68161
CMD001,66288,68141
CMD001,66292,68120
CMD001,66296,68100
CMD001,66300,68079
CMD001,66304,68059
CMD001,66314,68041
CMD001,66325,68023
CMD001,66337,68006
CMD001,66349,67989
CMD001,66360,67971
CMD001,66372,67954
CMD001,66388,67941
CMD001,66405,67929
CMD001,66422,67918
CMD001,66440,67906
CMD001,66457,67894
CMD001,66475,67883
CMD001,66494,67877
CMD001,66515,67873
CMD001,66535,67869
CMD001,66556,67865
CMD001,66576,67861
CMD001,66597,67857
CMD001,66617,67859
CMD001,66638,67863
CMD001,66658,67868
CMD001,66679,67872
CMD001,66699,67876
CMD001,66720,67880
CMD001,66738,67889
CMD001,66755,67901
CMD001,66772,67913
CMD001,66790,67924
CMD001,66807,67936
CMD001,66824,67948
CMD001,66837,67964
CMD001,66849,67981
CMD001,66860,67999
CMD001,66872,68016
CMD001,66884,68033
CMD001,66895,68050
CMD001,66900,68071
CMD001,66904,68091
CMD001,66908,68112
CMD001,66913,68132
CMD001,66917,68153
CMD001,66921,68173
CMD001,66918,68194
CMD001,66914,68214
CMD001,66910,68234
CMD001,66906,68255
CMD001,66902,68275
CMD001,66897,68296
CMD001,66888,68314
CMD001,66876,68331
CMD001,66864,68349
CMD001,66853,68366
CMD001,66841,68383
CMD001,66829,68401
CMD001,66813,68413
CMD001,66796,68425
CMD001,66778,68436
CMD001,66761,68448
CMD001,66744,68460
CMD001,66726,68471
CMD001,66706,68476
CMD001,66685,68480
CMD001,66665,68484
CMD001,66645,68488
CMD001,66624,68492
CMD001,66604,68496
CMD001,66583,68493
CMD001,66563,68489
CMD001,66542,68485
CMD001,66522,68481
CMD001,66501,68477
CMD001,66481,68473
CMD001,66463,68462
CMD001,66446,68451
CMD001,66428,68439
CMD001,66411,68428
CMD001,66394,68416
CMD001,66376,68404
CMD001,66364,68388
CMD001,66352,68370
CMD001,66341,68353
CMD001,66329,68335
CMD001,66318,68318
CMD001,66306,68301
CMD001,66301,68281
CMD001,66297,68260
CMD001,66293,68240
CMD001,66289,68219
CMD001,66285,68199
CMD001,66281,68178
CMD001,66284,68158
CMD001,66288,68137
CMD001,66292,68117
CMD001,66296,68096
CMD001,66301,68076
CMD001,66305,68055
CMD001,66316,68038
CMD001,66327,68020
CMD001,66339,68003
CMD001,66350,67986
CMD001,66362,67968
CMD001,66374,67951
CMD001,66391,67939
CMD050,1,0
CMD002,66604,69905
CMD050,1,1
CMD103,625,10416,125000
CMD001,66604,69905
CMD001,66583,69902
CMD001,66563,69898
CMD001,66542,69894
CMD001,66522,69890
CMD001,66501,69886
CMD001,66481,69882
CMD001,66463,69871
CMD001,66446,69859
CMD001,66428,69848
CMD001,66411,69836
CMD001,66394,69824
CMD001,66376,69813
CMD001,66364,69796
CMD001,66352,69779
CMD001,66341,69761
CMD001,66329,69744
CMD001,66318,69727
CMD001,66306,69709
CMD001,66301,69689
CMD001,66297,69669
CMD001,66293,69648
CMD001,66289,69628
CMD001,66285,69607
CMD001,66281,69587
CMD001,66284,69566
CMD001,66288,69546
CMD001,66292,69525
CMD001,66296,69505
CMD001,66301,69484
CMD001,66305,69464
CMD001,66316,69446
CMD001,66327,69429
CMD001,66339,69411
CMD001,66350,69394
CMD001,66362,69377
CMD001,66374,69359
CMD001,66391,69347
CMD001,66408,69336
CMD001,66425,69324
CMD001,66443,69313
CMD001,66460,69301
CMD001,66477,69289
CMD001,66498,69285
CMD001,66518,69281
CMD001,66539,69277
CMD001,66559,69273
CMD001,66580,69269
CMD001,66600,69265
CMD001,66621,69268
CMD001,66641,69273
CMD001,66662,69277
CMD001,66682,69281
CMD001,66703,69285
CMD001,66723,69289
CMD001,66741,69300
CMD001,66758,69311
CMD001,66775,69323
CMD001,66793,69335
CMD001,66810,69346
CMD001,66827,69358
CMD001,66839,69375
CMD001,66851,69393
CMD001,66862,69410
CMD001,66874,69427
CMD001,66886,69445
CMD001,66897,69462
CMD001,66901,69483
CMD001,66905,69503
CMD001,66909,69524
CMD001,66913,69544
CMD001,66917,69564
CMD001,66922,69585
CMD001,66917,69605
CMD001,66913,69626
CMD001,66909,69646
CMD001,66905,69667
CMD001,66901,69687
CMD001,66897,69708
CMD001,66886,69725
CMD001,66874,69743
CMD001,66862,69760
CMD001,66851,69777
CMD001,66839,69795
CMD001,66827,69812
CMD001,66810,69824
CMD001,66793,69835
CMD001,66775,69847
CMD001,66758,69859
CMD001,66741,69870
CMD001,66723,69881
CMD001,66703,69885
CMD001,66682,69889
CMD001,66662,69893
CMD001,66641,69897
CMD001,66621,69902
CMD001,66600,69905
CMD001,66580,69901
CMD001,66559,69897
CMD001,66539,69893
CMD001,66518,69889
CMD001,66498,69885
CMD001,66477,69880
CMD001,66460,69869
CMD001,66443,69857
CMD001,66425,69846
CMD001,66408,69834
CMD001,66391,69822
CMD001,66374,69811
CMD001,66362,69793
CMD001,66350,69776
CMD001,66339,69758
CMD001,66327,69741
CMD001,66316,69724
CMD001,66305,69706
CMD001,66301,69686
CMD001,66296,69665
CMD001,66292,69645
CMD001,66288,69624
CMD001,66284,69604
CMD001,66281,69583
CMD001,66285,69563
CMD001,66289,69542
CMD001,66293,69522
CMD001,66297,69501
CMD001,66301,69481
CMD001,66306,69461
CMD001,66318,69443
CMD001,66329,69426
CMD001,66341,69409
CMD001,66352,69391
CMD001,66364,69374
CMD001,66376,69357
CMD001,66394,69346
CMD001,66411,69334
CMD001,66428,69322
CMD001,66446,69311
CMD001,66463,69299
CMD001,66481,69288
CMD001,66501,69284
CMD001,66522,69280
CMD001,66542,69276
CMD001,66563,69272
CMD001,66583,69268
CMD001,66604,69265
CMD001,66624,69269
CMD001,66645,69273
CMD001,66665,69277
CMD001,66685,69282
CMD001,66706,69286
CMD001,66726,69290
CMD001,66744,69302
CMD001,66761,69313
CMD001,66778,69325
CMD001,66796,69337
CMD001,66813,69348
CMD001,66829,69361
CMD001,66841,69378
CMD001,66853,69395
CMD001,66864,69413
CMD001,66876,69430
CMD001,66888,69447
CMD001,66897,69466
CMD001,66902,69486
CMD001,66906,69507
CMD001,66910,69527
CMD001,66914,69547
CMD001,66918,69568
CMD001,66921,69588
CMD001,66917,69609
CMD001,66913,69629
CMD001,66908,69650
CMD001,66904,69670
CMD001,66900,69691
CMD001,66895,69711
CMD001,66884,69728
CMD001,66872,69746
CMD001,66860,69763
CMD001,66849,69780
CMD001,66837,69798
CMD001,66824,69814
CMD001,66807,69825
CMD001,66790,69837
CMD001,66772,69849
CMD001,66755,69860
CMD001,66738,69872
CMD001,66720,69882
CMD001,66699,69886
CMD001,66679,69890
CMD001,66658,69894
CMD001,66638,69898
CMD001,66617,69902
CMD001,66597,69905
CMD001,66576,69901
CMD001,66556,69896
CMD001,66535,69892
CMD001,66515,69888
CMD001,66494,69884
CMD001,66475,69879
CMD001,66457,69867
CMD001,66440,69855
CMD001,66422,69844
CMD001,66405,69832
CMD001,66388,69821
CMD001,66372,69808
CMD001,66360,69790
CMD001,66349,69773
CMD001,66337,69756
CMD001,66325,69738
CMD001,66314,69721
CMD001,66304,69703
CMD001,66300,69682
CMD001,66296,69662
CMD001,66292,69641
CMD001,66288,69621
CMD001,66284,69600
CMD001,66281,69580
CMD001,66286,69559
CMD001,66290,69539
CMD001,66294,69518
CMD001,66298,69498
CMD001,66302,69477
CMD001,66308,69458
CMD001,66320,69440
CMD001,66331,69423
CMD001,66343,69406
CMD001,66354,69388
CMD001,66366,69371
CMD001,66379,69355
CMD001,66396,69344
CMD001,66414,69332
CMD001,66431,69320
CMD001,66449,69309
CMD001,66466,69297
CMD001,66484,69288
CMD001,66505,69284
CMD001,66525,69280
CMD001,66546,69275
CMD001,66566,69271
CMD001,66587,69267
CMD001,66607,69266
CMD001,66627,69270
CMD001,66648,69274
CMD001,66668,69278
CMD001,66689,69282
CMD001,66709,69286
CMD001,66729,69292
CMD001,66746,69304
CMD001,66764,69315
CMD001,66781,69327
CMD001,66798,69339
CMD001,66816,69350
CMD001,66831,69364
CMD001,66843,69381
CMD001,66855,69398
CMD001,66866,69416
CMD001,66878,69433
CMD001,66890,69450
CMD001,66898,69469
CMD001,66902,69489
CMD001,66906,69510
CMD001,66910,69530
CMD001,66915,69551
CMD001,66919,69571
CMD001,66920,69592
CMD001,66916,69612
CMD001,66912,69633
CMD001,66908,69653
CMD001,66904,69674
CMD001,66899,69694
CMD001,66894,69714
CMD001,66882,69731
CMD001,66870,69748
CMD001,66859,69766
CMD001,66847,69783
CMD001,66835,69800
CMD001,66822,69816
CMD001,66804,69827
CMD001,66787,69839
CMD001,66770,69851
CMD001,66752,69862
CMD001,66735,69874
CMD001,66716,69882
CMD001,66696,69886
CMD001,66675,69890
CMD001,66655,69895
CMD001,66634,69899
CMD001,66614,69903
CMD001,66593,69904
CMD001,66573,69900
CMD001,66552,69896
CMD001,66532,69892
CMD001,66511,69888
CMD001,66491,69884
CMD001,66472,69877
CMD001,66454,69865
CMD001,66437,69853
CMD001,66420,69842
CMD001,66402,69830
CMD001,66385,69819
CMD001,66370,69805
CMD001,66358,69787
CMD001,66347,69770
CMD001,66335,69753
CMD001,66323,69735
CMD001,66312,69718
CMD001,66303,69699
CMD001,66299,69679
CMD001,66295,69658
CMD001,66291,69638
CMD001,66287,69617
CMD001,66283,69597
CMD001,66282,69576
CMD001,66286,69556
CMD001,66290,69535
CMD001,66294,69515
CMD001,66298,69495
CMD001,66303,69474
CMD001,66310,69455
CMD001,66321,69438
CMD001,66333,69420
CMD001,66345,69403
CMD001,66356,69385
CMD001,66368,69368
CMD001,66382,69353
CMD001,66399,69342
CMD001,66417,69330
CMD001,66434,69318
CMD001,66451,69307
CMD001,66469,69295
CMD001,66488,69287
CMD001,66508,69283
CMD001,66528,69279
CMD001,66549,69275
CMD001,66569,69271
CMD001,66590,69267
CMD001,66610,69266
CMD001,66631,69270
CMD001,66651,69275
CMD001,66672,69279
CMD001,66692,69283
CMD001,66713,69287
CMD001,66732,69294
CMD001,66749,69306
CMD001,66767,69317
CMD001,66784,69329
CMD001,66801,69341
CMD001,66819,69352
CMD001,66833,69367
CMD001,66845,69384
CMD001,66857,69401
CMD001,66868,69419
CMD001,66880,69436
CMD001,66892,69453
CMD001,66899,69472
CMD001,66903,69493
CMD001,66907,69513
CMD001,66911,69534
CMD001,66915,69554
CMD001,66919,69575
CMD001,66919,69595
CMD001,66915,69616
CMD001,66911,69636
CMD001,66907,69657
CMD001,66903,69677
CMD001,66899,69698
CMD001,66892,69717
CMD001,66880,69734
CMD001,66868,69751
CMD001,66857,69769
CMD001,66845,69786
CMD001,66833,69803
CMD001,66819,69818
CMD001,66801,69829
CMD001,66784,69841
CMD001,66767,69853
CMD001,66749,69864
CMD001,66732,69876
CMD001,66713,69883
CMD001,66692,69887
CMD001,66672,69891
CMD001,66651,69895
CMD001,66631,69899
CMD001,66610,69904
CMD001,66590,69903
CMD001,66569,69899
CMD001,66549,69895
CMD001,66528,69891
CMD001,66508,69887
CMD001,66488,69883
CMD001,66469,69875
CMD001,66451,69863
CMD001,66434,69851
CMD001,66417,69840
CMD001,66399,69828
CMD001,66382,69817
CMD001,66368,69802
CMD001,66356,69784
CMD001,66345,69767
CMD001,66333,69750
CMD001,66321,69732
CMD001,66310,69715
CMD001,66303,69696
CMD001,66298,69675
CMD001,66294,69655
CMD001,66290,69634
CMD001,66286,69614
CMD001,66282,69593
CMD001,66283,69573
CMD001,66287,69553
CMD001,66291,69532
CMD001,66295,69512
CMD001,66299,69491
CMD001,66303,69471
CMD001,66312,69452
CMD001,66323,69435
CMD001,66335,69417
CMD001,66347,69400
CMD001,66358,69383
CMD001,66370,69365
CMD001,66385,69351
CMD001,66402,69340
CMD001,66420,69328
CMD001,66437,69317
CMD001,66454,69305
CMD001,66472,69293
CMD001,66491,69286
CMD001,66511,69282
CMD001,66532,69278
CMD001,66552,69274
CMD001,66573,69270
CMD001,66593,69266
CMD001,66614,69267
CMD001,66634,69271
CMD001,66655,69275
CMD001,66675,69279
CMD001,66696,69284
CMD001,66716,69288
CMD001,66735,69296
CMD001,66752,69308
CMD001,66770,69319
CMD001,66787,69331
CMD001,66804,69343
CMD001,66822,69354
CMD001,66835,69370
CMD001,66847,69387
CMD001,66859,69404
CMD001,66870,69421
CMD001,66882,69439
CMD001,66894,69456
CMD001,66899,69476
CMD001,66904,69496
CMD001,66908,69517
CMD001,66912,69537
CMD001,66916,69558
CMD001,66920,69578
CMD001,66919,69599
CMD001,66915,69619
CMD001,66910,69640
CMD001,66906,69660
CMD001,66902,69680
CMD001,66898,69701
CMD001,66890,69720
CMD001,66878,69737
CMD001,66866,69754
CMD001,66855,69772
CMD001,66843,69789
CMD001,66831,69806
CMD001,66816,69820
CMD001,66798,69831
CMD001,66781,69843
CMD001,66764,69855
CMD001,66746,69866
CMD001,66729,69878
CMD001,66709,69884
CMD001,66689,69888
CMD001,66668,69892
CMD001,66648,69896
CMD001,66627,69900
CMD001,66607,69904
CMD001,66587,69903
CMD001,66566,69899
CMD001,66546,69894
CMD001,66525,69890
CMD001,66505,69886
CMD001,66484,69882
CMD001,66466,69873
CMD001,66449,69861
CMD001,66431,69850
CMD001,66414,69838
CMD001,66396,69826
CMD001,66379,69815
CMD001,66366,69799
CMD001,66354,69782
CMD001,66343,69764
CMD001,66331,69747
CMD001,66320,69730
CMD001,66308,69712
CMD001,66302,69692
CMD001,66298,69672
CMD001,66294,69652
CMD001,66290,69631
CMD001,66286,69611
CMD001,66281,69590
CMD001,66284,69570
CMD001,66288,69549
CMD001,66292,69529
CMD001,66296,69508
CMD001,66300,69488
CMD001,66304,69467
CMD001,66314,69449
CMD001,66325,69432
CMD001,66337,69414
CMD001,66349,69397
CMD001,66360,69380
CMD001,66372,69362
CMD001,66388,69349
CMD001,66405,69338
CMD001,66422,69326
CMD001,66440,69315
CMD001,66457,69303
CMD001,66475,69291
CMD001,66494,69286
CMD001,66515,69282
CMD001,66535,69278
CMD001,66556,69273
CMD001,66576,69269
CMD001,66597,69265
CMD001,66617,69268
CMD001,66638,69272
CMD001,66658,69276
CMD001,66679,69280
CMD001,66699,69284
CMD001,66720,69288
CMD001,66738,69298
CMD001,66755,69309
CMD001,66772,69321
CMD001,66790,69333
CMD001,66807,69344
CMD001,66824,69356
CMD001,66837,69372
CMD001,66849,69390
CMD001,66860,69407
CMD001,66872,69424
CMD001,66884,69442
CMD001,66895,69459
CMD001,66900,69479
CMD001,66904,69500
CMD001,66908,69520
CMD001,66913,69541
CMD001,66917,69561
CMD001,66921,69582
CMD001,66918,69602
CMD001,66914,69622
CMD001,66910,69643
CMD001,66906,69663
CMD001,66902,69684
CMD001,66897,69704
CMD001,66888,69722
CMD001,66876,69740
CMD001,66864,69757
CMD001,66853,69774
CMD001,66841,69792
CMD001,66829,69809
CMD001,66813,69822
CMD001,66796,69833
CMD001,66778,69845
CMD001,66761,69857
CMD001,66744,69868
CMD001,66726,69880
CMD001,66706,69884
CMD001,66685,69888
CMD001,66665,69893
CMD001,66645,69897
CMD001,66624,69901
CMD001,66604,69905
CMD001,66583,69902
CMD050,1,0
CMD002,65161,68659
CMD050,1,1
CMD103,625,10416,125000
CMD001,65161,68659
CMD001,65178,68647
CMD001,65195,68635
CMD001,65212,68624
CMD001,65230,68612
CMD001,65247,68600
CMD001,65264,68589
CMD001,65285,68584
CMD001,65305,68580
CMD001,65326,68576
CMD001,65346,68572
CMD001,65367,68568
CMD001,65387,68564
CMD001,65408,68568
CMD001,65428,68572
CMD001,65449,68576
CMD001,65469,68580
CMD001,65489,68584
CMD001,65510,68588
CMD001,65528,68599
CMD001,65545,68611
CMD001,65562,68622
CMD001,65580,68634
CMD001,65597,68646
CMD001,65614,68657
CMD001,65626,68675
CMD001,65638,68692
CMD001,65649,68709
CMD001,65661,68727
CMD001,65673,68744
CMD001,65684,68762
CMD001,65688,68782
CMD001,65692,68802
CMD001,65696,68823
CMD001,65700,68843
CMD001,65704,68864
CMD001,65708,68884
CMD001,65704,68905
CMD001,65700,68925
CMD001,65696,68946
CMD001,65692,68966
CMD001,65688,68987
CMD001,65684,69007
CMD001,65673,69025
CMD001,65661,69042
CMD001,65649,69059
CMD001,65638,69077
CMD001,65626,69094
CMD001,65614,69111
CMD001,65597,69123
CMD001,65580,69135
CMD001,65562,69146
CMD001,65545,69158
CMD001,65528,69170
CMD001,65510,69180
CMD001,65489,69184
CMD001,65469,69188
CMD001,65449,69193
CMD001,65428,69197
CMD001,65408,69201
CMD001,65387,69205
CMD001,65367,69201
CMD001,65346,69197
CMD001,65326,69192
CMD001,65305,69188
CMD001,65285,69184
CMD001,65264,69180
CMD001,65247,69168
CMD001,65230,69157
CMD001,65212,69145
CMD001,65195,69133
CMD001,65178,69122
CMD001,65161,69110
CMD001,65149,69093
CMD001,65137,69075
CMD001,65126,69058
CMD001,65114,69040
CMD001,65103,69023
CMD001,65092,69005
CMD001,65087,68985
CMD001,65083,68965
CMD001,65079,68944
CMD001,65075,68924
CMD001,65071,68903
CMD001,65068,68883
CMD001,65072,68862
CMD001,65076,68842
CMD001,65080,68821
CMD001,65084,68801
CMD001,65088,68780
CMD001,65093,68760
CMD001,65105,68743
CMD001,65116,68725
CMD001,65128,68708
CMD001,65139,68691
CMD001,65151,68673
CMD001,65163,68656
CMD001,65180,68645
CMD001,65198,68633
CMD001,65215,68622
CMD001,65233,68610
CMD001,65250,68598
CMD001,65268,68588
CMD001,65288,68584
CMD001,65309,68580
CMD001,65329,68576
CMD001,65350,68571
CMD001,65370,68567
CMD001,65391,68564
CMD001,65411,68568
CMD001,65431,68573
