CMD001,154195,102347
CMD001,154174,102347
CMD001,154153,102347
CMD001,154132,102347
CMD001,154111,102347
CMD001,154090,102347
CMD001,154070,102347
CMD001,154049,102347
CMD001,154028,102347
CMD001,154007,102347
CMD001,153986,102347
CMD001,153965,102347
CMD001,153944,102347
CMD001,153923,102347
CMD001,153903,102347
CMD001,153882,102347
CMD001,153861,102347
CMD001,153840,102347
CMD001,153819,102347
CMD001,153798,102347
CMD001,153777,102347
CMD001,153756,102347
CMD001,153736,102347
CMD001,153715,102347
CMD001,153694,102347
CMD001,153673,102347
CMD001,153652,102347
CMD001,153631,102347
CMD001,153610,102347
CMD001,153589,102347
CMD001,153569,102347
CMD001,153548,102347
CMD001,153527,102347
CMD001,153506,102347
CMD001,153485,102347
CMD001,153464,102347
CMD001,153443,102347
CMD001,153422,102347
CMD001,153402,102347
CMD001,153381,102347
CMD001,153360,102347
CMD001,153339,102347
CMD001,153318,102347
CMD001,153297,102347
CMD001,153276,102347
CMD001,153255,102347
CMD001,153235,102347
CMD001,153214,102347
CMD001,153193,102347
CMD001,153172,102347
CMD001,153151,102347
CMD001,153130,102347
CMD001,153109,102347
CMD001,153088,102347
CMD001,153068,102347
CMD001,153047,102347
CMD001,153026,102347
CMD001,153005,102347
CMD001,152984,102347
CMD001,152963,102347
CMD001,152942,102347
CMD001,152921,102347
CMD001,152901,102347
CMD001,152880,102347
CMD001,152859,102347
CMD001,152838,102347
CMD001,152817,102347
CMD001,152799,102344
CMD001,152799,102323
CMD001,152799,102302
CMD001,152799,102281
CMD001,152799,102260
CMD001,152799,102239
CMD001,152799,102218
CMD001,152799,102197
CMD001,152799,102177
CMD001,152799,102156
CMD001,152799,102135
CMD001,152799,102114
CMD001,152799,102093
CMD001,152799,102072
CMD001,152799,102051
CMD001,152799,102030
CMD001,152799,102010
CMD001,152799,101989
CMD001,152799,101968
CMD001,152799,101947
CMD001,152799,101926
CMD001,152799,101905
CMD001,152799,101884
CMD001,152799,101863
CMD001,152799,101843
CMD001,152799,101822
CMD001,152799,101801
CMD001,152799,101780
CMD001,152799,101759
CMD001,152799,101738
CMD001,152799,101717
CMD001,152799,101696
CMD001,152799,101676
CMD001,152799,101655
CMD001,152799,101634
CMD001,152799,101613
CMD001,152799,101592
CMD001,152799,101571
CMD001,152799,101550
CMD001,152799,101529
CMD001,152799,101508
CMD001,152799,101488
CMD001,152799,101467
CMD001,152799,101446
CMD001,152799,101425
CMD001,152799,101404
CMD001,152799,101383
CMD001,152799,101362
CMD001,152799,101341
CMD001,152799,101321
CMD001,152799,101300
CMD001,152799,101279
CMD001,152799,101258
CMD001,152799,101237
CMD001,152799,101216
CMD001,152799,101195
CMD001,152799,101174
CMD001,152798,101154
CMD001,152798,101133
CMD001,152798,101112
CMD001,152798,101091
CMD001,152798,101070
CMD001,152798,101049
CMD001,152798,101028
CMD001,152817,101026
CMD001,152837,101026
CMD001,152858,101026
CMD001,152879,101025
CMD001,152900,101025
CMD001,152921,101025
CMD001,152942,101025
CMD001,152963,101025
CMD001,152984,101025
CMD001,153004,101025
CMD001,153025,101025
CMD001,153046,101025
CMD001,153055,101013
CMD001,153055,100992
CMD001,153055,100971
CMD001,153055,100950
CMD001,153055,100929
CMD001,153055,100908
CMD001,153055,100888
CMD001,153055,100867
CMD001,153055,100846
CMD001,153055,100825
CMD001,153055,100804
CMD001,153055,100783
CMD001,153055,100762
CMD001,153055,100741
CMD001,153055,100721
CMD001,153055,100700
CMD001,153055,100679
CMD001,153055,100658
CMD001,153055,100637
CMD001,153055,100616
CMD001,153055,100595
CMD001,153055,100574
CMD001,153055,100553
CMD001,153055,100533
CMD001,153055,100512
CMD001,153055,100491
CMD001,153055,100470
CMD001,153045,100459
CMD001,153024,100459
CMD001,153003,100459
CMD001,152982,100459
CMD001,152961,100459
CMD001,152940,100459
CMD001,152920,100459
CMD001,152899,100459
CMD001,152878,100459
CMD001,152857,100459
CMD001,152836,100459
CMD001,152815,100459
CMD001,152799,100454
CMD001,152799,100433
CMD001,152799,100412
CMD001,152799,100392
CMD001,152799,100371
CMD001,152799,100350
CMD001,152799,100329
CMD001,152799,100308
CMD001,152799,100287
CMD001,152799,100266
CMD001,152799,100245
CMD001,152799,100225
CMD001,152799,100204
CMD001,152799,100183
CMD001,152799,100162
CMD001,152799,100141
CMD001,152800,100120
CMD001,152800,100099
CMD001,152800,100078
CMD001,152800,100058
CMD001,152800,100037
CMD001,152800,100016
CMD001,152800,99995
CMD001,152800,99974
CMD001,152800,99953
CMD001,152800,99932
CMD001,152800,99911
CMD001,152800,99891
CMD001,152800,99870
CMD001,152800,99849
CMD001,152800,99828
CMD001,152800,99807
CMD001,152800,99786
CMD001,152800,99765
CMD001,152800,99744
CMD001,152800,99724
CMD001,152800,99703
CMD001,152800,99682
CMD001,152800,99661
CMD001,152800,99640
CMD001,152800,99619
CMD001,152800,99598
CMD001,152800,99577
CMD001,152800,99557
CMD001,152800,99536
CMD001,152800,99515
CMD001,152800,99494
CMD001,152800,99473
CMD001,152800,99452
CMD001,152800,99431
CMD001,152800,99410
CMD001,152800,99390
CMD001,152800,99369
CMD001,152800,99348
CMD001,152800,99327
CMD001,152800,99306
CMD001,152800,99285
CMD001,152800,99264
CMD001,152800,99243
CMD001,152800,99223
CMD001,152800,99202
CMD001,152800,99181
CMD001,152800,99160
CMD001,152800,99139
CMD001,152820,99138
CMD001,152841,99138
CMD001,152862,99138
CMD001,152883,99138
CMD001,152903,99138
CMD001,152924,99138
CMD001,152945,99138
CMD001,152966,99138
CMD001,152987,99138
CMD001,153008,99138
CMD001,153029,99138
CMD001,153050,99138
CMD001,153071,99138
CMD001,153091,99138
CMD001,153112,99138
CMD001,153133,99138
CMD001,153154,99138
CMD001,153175,99138
CMD001,153196,99138
CMD001,153217,99138
CMD001,153238,99138
CMD001,153258,99138
CMD001,153279,99138
CMD001,153300,99138
CMD001,153321,99138
CMD001,153342,99138
CMD001,153363,99138
CMD001,153384,99138
CMD001,153405,99138
CMD001,153425,99138
CMD001,153446,99138
CMD001,153467,99138
CMD001,153488,99138
CMD001,153509,99138
CMD001,153530,99138
CMD001,153551,99138
CMD001,153572,99138
CMD001,153592,99138
CMD001,153613,99138
CMD001,153634,99138
CMD001,153655,99138
CMD001,153676,99137
CMD001,153697,99137
CMD001,153718,99137
CMD001,153739,99137
CMD001,153759,99137
CMD001,153780,99137
CMD001,153801,99137
CMD001,153822,99137
CMD001,153843,99137
CMD001,153864,99137
CMD001,153885,99137
CMD001,153906,99137
CMD001,153926,99137
CMD001,153947,99137
CMD001,153968,99137
CMD001,153989,99137
CMD001,154010,99137
CMD001,154031,99137
CMD001,154052,99137
CMD001,154073,99137
CMD001,154093,99137
CMD001,154114,99137
CMD001,154135,99137
CMD001,154156,99137
CMD001,154177,99137
CMD001,154198,99137
CMD001,154219,99137
CMD001,154234,99143
CMD001,154234,99164
CMD001,154234,99185
CMD001,154234,99205
CMD001,154234,99226
CMD001,154234,99247
CMD001,154234,99268
CMD001,154234,99289
CMD001,154234,99310
CMD001,154234,99331
CMD001,154234,99352
CMD001,154234,99372
CMD001,154234,99393
CMD001,154234,99414
CMD001,154234,99435
CMD001,154234,99456
CMD001,154234,99477
CMD001,154234,99498
CMD001,154234,99519
CMD001,154234,99539
CMD001,154234,99560
CMD001,154234,99581
CMD001,154234,99602
CMD001,154234,99623
CMD001,154234,99644
CMD001,154234,99665
CMD001,154234,99686
CMD001,154234,99706
CMD001,154234,99727
CMD001,154234,99748
CMD001,154234,99769
CMD001,154234,99790
CMD001,154234,99811
CMD001,154234,99832
CMD001,154234,99853
CMD001,154234,99873
CMD001,154234,99894
CMD001,154234,99915
CMD001,154234,99936
CMD001,154234,99957
CMD001,154234,99978
CMD001,154234,99999
CMD001,154234,100020
CMD001,154234,100041
CMD001,154234,100061
CMD001,154234,100082
CMD001,154234,100103
CMD001,154234,100124
CMD001,154234,100145
CMD001,154234,100166
CMD001,154234,100187
CMD001,154234,100208
CMD001,154234,100228
CMD001,154234,100249
CMD001,154234,100270
CMD001,154234,100291
CMD001,154234,100312
CMD001,154234,100333
CMD001,154234,100354
CMD001,154234,100375
CMD001,154234,100395
CMD001,154234,100416
CMD001,154234,100437
CMD001,154234,100458
CMD001,154213,100458
CMD001,154192,100458
CMD001,154171,100458
CMD001,154151,100458
CMD001,154130,100458
CMD001,154109,100458
CMD001,154088,100458
CMD001,154067,100458
CMD001,154046,100458
CMD001,154025,100458
CMD001,154004,100458
CMD001,153984,100458
CMD001,153978,100474
CMD001,153978,100494
CMD001,153978,100515
CMD001,153978,100536
CMD001,153978,100557
CMD001,153978,100578
CMD001,153978,100599
CMD001,153978,100620
CMD001,153978,100641
CMD001,153978,100661
CMD001,153978,100682
CMD001,153978,100703
CMD001,153978,100724
CMD001,153978,100745
CMD001,153978,100766
CMD001,153978,100787
CMD001,153978,100808
CMD001,153978,100828
CMD001,153978,100849
CMD001,153978,100870
CMD001,153978,100891
CMD001,153978,100912
CMD001,153978,100933
CMD001,153978,100954
CMD001,153978,100975
CMD001,153978,100995
CMD001,153978,101016
CMD001,153991,101024
CMD001,154012,101024
CMD001,154033,101024
CMD001,154054,101024
CMD001,154074,101024
CMD001,154095,101024
CMD001,154116,101024
CMD001,154137,101024
CMD001,154158,101024
CMD001,154179,101024
CMD001,154200,101024
CMD001,154221,101024
CMD001,154234,101031
CMD001,154234,101052
CMD001,154234,101073
CMD001,154234,101094
CMD001,154234,101115
CMD001,154234,101136
CMD001,154234,101157
CMD001,154234,101177
CMD001,154234,101198
CMD001,154234,101219
CMD001,154234,101240
CMD001,154234,101261
CMD001,154234,101282
CMD001,154234,101303
CMD001,154234,101324
CMD001,154234,101344
CMD001,154234,101365
CMD001,154234,101386
CMD001,154234,101407
CMD001,154234,101428
CMD001,154234,101449
CMD001,154234,101470
CMD001,154234,101491
CMD001,154234,101511
CMD001,154234,101532
CMD001,154234,101553
CMD001,154234,101574
CMD001,154234,101595
CMD001,154234,101616
CMD001,154234,101637
CMD001,154234,101658
CMD001,154234,101678
CMD001,154234,101699
CMD001,154234,101720
CMD001,154234,101741
CMD001,154234,101762
CMD001,154235,101783
CMD001,154235,101804
CMD001,154235,101825
CMD001,154235,101845
CMD001,154235,101866
CMD001,154235,101887
CMD001,154235,101908
CMD001,154235,101929
CMD001,154235,101950
CMD001,154235,101971
CMD001,154235,101992
CMD001,154235,102012
CMD001,154235,102033
CMD001,154236,102054
CMD001,154236,102075
CMD001,154236,102096
CMD001,154236,102117
CMD001,154236,102138
CMD001,154236,102159
CMD001,154236,102180
CMD001,154236,102200
CMD001,154236,102221
CMD001,154236,102242
CMD001,154236,102263
CMD001,154236,102284
CMD001,154236,102305
CMD001,154237,102326
CMD001,154237,102347
CMD001,154216,102347
CMD050,1,0
CMD002,158355,118009
CMD050,1,1
CMD103,625,1875,125000
CMD001,158355,118009
CMD001,158334,118009
CMD001,158313,118009
CMD001,158292,118009
CMD001,158271,118009
CMD001,158250,118009
CMD001,158229,118009
CMD001,158208,118009
CMD001,158187,118009
CMD001,158166,118009
CMD001,158145,118009
CMD001,158124,118009
CMD001,158103,118009
CMD001,158082,118009
CMD001,158061,118009
CMD001,158040,118009
CMD001,158019,118009
CMD001,157998,118009
CMD001,157977,118009
CMD001,157957,118009
CMD001,157936,118009
CMD001,157915,118009
CMD001,157894,118009
CMD001,157873,118009
CMD001,157852,118009
CMD001,157831,118009
CMD001,157810,118009
CMD001,157789,118009
CMD001,157768,118009
CMD001,157747,118009
CMD001,157726,118009
CMD001,157705,118009
CMD001,157684,118009
CMD001,157663,118009
CMD001,157642,118009
CMD001,157621,118009
CMD001,157600,118009
CMD001,157579,118009
CMD001,157559,118009
CMD001,157538,118009
CMD001,157517,118009
CMD001,157496,118009
CMD001,157475,118009
CMD001,157454,118009
CMD001,157433,118009
CMD001,157412,118009
CMD001,157391,118009
CMD001,157370,118009
CMD001,157349,118009
CMD001,157328,118009
CMD001,157307,118009
CMD001,157286,118009
CMD001,157265,118009
CMD001,157244,118009
CMD001,157223,118009
CMD001,157202,118009
CMD001,157181,118009
CMD001,157161,118009
CMD001,157140,118009
CMD001,157119,118009
CMD001,157098,118009
CMD001,157077,118009
CMD001,157056,118009
CMD001,157035,118009
CMD001,157014,118009
CMD001,156993,118009
CMD001,156972,118009
CMD001,156951,118009
CMD001,156930,118009
CMD001,156909,118009
CMD001,156888,118009
CMD001,156867,118009
CMD001,156846,118009
CMD001,156825,118009
CMD001,156804,118009
CMD001,156783,118009
CMD001,156763,118009
CMD001,156742,118009
CMD001,156721,118009
CMD001,156700,118009
CMD001,156679,118009
CMD001,156658,118009
CMD001,156637,118009
CMD001,156616,118009
CMD001,156595,118009
CMD001,156574,118009
CMD001,156553,118009
CMD001,156532,118009
CMD001,156511,118009
CMD001,156490,118009
CMD001,156469,118009
CMD001,156448,118009
CMD001,156438,117999
CMD001,156438,117978
CMD001,156438,117957
CMD001,156438,117936
CMD001,156438,117915
CMD001,156438,117894
CMD001,156438,117873
CMD001,156438,117852
CMD001,156438,117831
CMD001,156438,117810
CMD001,156438,117789
CMD001,156438,117768
CMD001,156438,117747
CMD001,156438,117726
CMD001,156438,117705
CMD001,156438,117684
CMD001,156438,117663
CMD001,156438,117642
CMD001,156438,117621
CMD001,156438,117601
CMD001,156438,117580
CMD001,156438,117559
CMD001,156438,117538
CMD001,156438,117517
CMD001,156438,117496
CMD001,156438,117475
CMD001,156438,117454
CMD001,156438,117433
CMD001,156438,117412
CMD001,156438,117391
CMD001,156438,117370
CMD001,156438,117349
CMD001,156438,117328
CMD001,156438,117307
CMD001,156438,117286
CMD001,156438,117265
CMD001,156438,117244
CMD001,156438,117223
CMD001,156438,117203
CMD001,156438,117182
CMD001,156438,117161
CMD001,156438,117140
CMD001,156438,117119
CMD001,156438,117098
CMD001,156438,117077
CMD001,156438,117056
CMD001,156438,117035
CMD001,156438,117014
CMD001,156438,116993
CMD001,156438,116972
CMD001,156438,116951
CMD001,156438,116930
CMD001,156438,116909
CMD001,156438,116888
CMD001,156438,116867
CMD001,156438,116846
CMD001,156438,116825
CMD001,156438,116805
CMD001,156438,116784
CMD001,156438,116763
CMD001,156438,116742
CMD001,156438,116721
CMD001,156438,116700
CMD001,156438,116679
CMD001,156438,116658
CMD001,156438,116637
CMD001,156459,116637
CMD001,156480,116637
CMD001,156501,116637
CMD001,156522,116637
CMD001,156543,116637
CMD001,156564,116637
CMD001,156584,116637
CMD001,156605,116637
CMD001,156626,116637
CMD001,156647,116637
CMD001,156668,116637
CMD001,156689,116637
CMD001,156710,116637
CMD001,156731,116637
CMD001,156752,116637
CMD001,156773,116637
CMD001,156794,116637
CMD001,156815,116637
CMD001,156836,116637
CMD001,156857,116637
CMD001,156878,116637
CMD001,156899,116637
CMD001,156920,116637
CMD001,156941,116637
CMD001,156962,116637
CMD001,156982,116637
CMD001,157003,116637
CMD001,157024,116637
CMD001,157045,116637
CMD001,157066,116637
CMD001,157087,116637
CMD001,157108,116637
CMD001,157129,116637
CMD001,157150,116637
CMD001,157171,116637
CMD001,157192,116637
CMD001,157213,116637
CMD001,157234,116637
CMD001,157255,116637
CMD001,157276,116637
CMD001,157297,116637
CMD001,157318,116637
CMD001,157339,116637
CMD001,157360,116637
CMD001,157380,116637
CMD001,157401,116637
CMD001,157422,116637
CMD001,157443,116637
CMD001,157464,116637
CMD001,157485,116637
CMD001,157506,116637
CMD001,157527,116637
CMD001,157548,116637
CMD001,157569,116637
CMD001,157590,116637
CMD001,157611,116637
CMD001,157632,116637
CMD001,157653,116637
CMD001,157674,116637
CMD001,157695,116637
CMD001,157716,116637
CMD001,157737,116637
CMD001,157758,116637
CMD001,157778,116637
CMD001,157799,116637
CMD001,157820,116637
CMD001,157841,116637
CMD001,157862,116637
CMD001,157883,116637
CMD001,157904,116637
CMD001,157925,116637
CMD001,157946,116637
CMD001,157967,116637
CMD001,157988,116637
CMD001,158009,116637
CMD001,158030,116637
CMD001,158051,116637
CMD001,158072,116637
CMD001,158093,116637
CMD001,158114,116637
CMD001,158135,116637
CMD001,158156,116637
CMD001,158177,116637
CMD001,158197,116637
CMD001,158218,116637
CMD001,158239,116637
CMD001,158260,116637
CMD001,158281,116637
CMD001,158302,116637
CMD001,158323,116637
CMD001,158344,116637
CMD001,158355,116647
CMD001,158355,116668
CMD001,158355,116689
CMD001,158355,116710
CMD001,158355,116731
CMD001,158355,116752
CMD001,158355,116773
CMD001,158355,116794
CMD001,158355,116815
CMD001,158355,116836
CMD001,158355,116857
CMD001,158355,116878
CMD001,158355,116899
CMD001,158355,116920
CMD001,158355,116941
CMD001,158355,116962
CMD001,158355,116983
CMD001,158355,117004
CMD001,158355,117024
CMD001,158355,117045
CMD001,158355,117066
CMD001,158355,117087
CMD001,158355,117108
CMD001,158355,117129
CMD001,158355,117150
CMD001,158355,117171
CMD001,158355,117192
CMD001,158355,117213
CMD001,158355,117234
CMD001,158355,117255
CMD001,158355,117276
CMD001,158355,117297
CMD001,158355,117318
CMD001,158355,117339
CMD001,158355,117360
CMD001,158355,117381
CMD001,158355,117402
CMD001,158355,117422
CMD001,158355,117443
CMD001,158355,117464
CMD001,158355,117485
CMD001,158355,117506
CMD001,158355,117527
CMD001,158355,117548
CMD001,158355,117569
CMD001,158355,117590
CMD001,158355,117611
CMD001,158355,117632
CMD001,158355,117653
CMD001,158355,117674
CMD001,158355,117695
CMD001,158355,117716
CMD001,158355,117737
CMD001,158355,117758
CMD001,158355,117779
CMD001,158355,117800
CMD001,158355,117820
CMD001,158355,117841
CMD001,158355,117862
CMD001,158355,117883
CMD001,158355,117904
CMD001,158355,117925
CMD001,158355,117946
CMD001,158355,117967
CMD001,158355,117988
CMD001,158355,118009
CMD001,158334,118009
CMD050,1,0
CMD002,154556,117221
CMD050,1,1
CMD103,625,1875,125000
CMD001,154556,117221
CMD001,154564,117202
CMD001,154572,117182
CMD001,154581,117163
CMD001,154589,117143
CMD001,154600,117125
CMD001,154613,117108
CMD001,154625,117092
CMD001,154638,117075
CMD001,154651,117058
CMD001,154668,117045
CMD001,154685,117032
CMD001,154702,117019
CMD001,154719,117007
CMD001,154736,116996
CMD001,154756,116987
CMD001,154775,116979
CMD001,154795,116971
CMD001,154815,116963
CMD001,154835,116959
CMD001,154856,116956
CMD001,154877,116954
CMD001,154898,116951
CMD001,154919,116949
CMD001,154940,116952
CMD001,154961,116954
CMD001,154982,116957
CMD001,155003,116960
CMD001,155024,116965
CMD001,155043,116973
CMD001,155063,116981
CMD001,155082,116989
CMD001,155102,116997
CMD001,155119,117010
CMD001,155136,117022
CMD001,155153,117035
CMD001,155169,117048
CMD001,155185,117062
CMD001,155198,117079
CMD001,155211,117095
CMD001,155224,117112
CMD001,155237,117129
CMD001,155247,117148
CMD001,155255,117167
CMD001,155263,117187
CMD001,155271,117206
CMD001,155279,117226
CMD001,155282,117247
CMD001,155285,117268
CMD001,155288,117289
CMD001,155290,117310
CMD001,155291,117331
CMD001,155288,117352
CMD001,155286,117373
CMD001,155283,117394
CMD001,155280,117415
CMD001,155274,117435
CMD001,155265,117454
CMD001,155257,117474
CMD001,155249,117493
CMD001,155241,117513
CMD001,155228,117529
CMD001,155215,117546
CMD001,155202,117563
CMD001,155189,117580
CMD001,155174,117594
CMD001,155157,117607
CMD001,155140,117620
CMD001,155124,117633
CMD001,155107,117646
CMD001,155088,117655
CMD001,155068,117663
CMD001,155048,117671
CMD001,155029,117679
CMD001,155009,117686
CMD001,154988,117688
CMD001,154967,117691
CMD001,154946,117694
CMD001,154925,117696
CMD001,154904,117696
CMD001,154883,117693
CMD001,154862,117690
CMD001,154841,117688
CMD001,154820,117685
CMD001,154800,117677
CMD001,154781,117669
CMD001,154761,117661
CMD001,154742,117653
CMD001,154723,117643
CMD001,154706,117630
CMD001,154689,117617
CMD001,154673,117604
CMD001,154656,117591
CMD001,154642,117576
CMD001,154629,117559
CMD001,154616,117542
CMD001,154603,117525
CMD001,154591,117508
CMD001,154583,117489
CMD001,154574,117469
CMD001,154566,117450
CMD001,154558,117430
CMD001,154553,117410
CMD001,154550,117389
CMD001,154547,117368
CMD001,154545,117347
CMD001,154542,117326
CMD001,154544,117305
CMD001,154547,117284
CMD001,154549,117263
CMD001,154552,117242
CMD001,154556,117221
CMD001,154564,117202
CMD050,1,0
CMD002,151479,118009
CMD050,1,1
CMD103,625,1875,125000
CMD001,151479,118009
CMD001,151479,117988
CMD001,151479,117967
CMD001,151479,117946
CMD001,151479,117925
CMD001,151479,117904
CMD001,151479,117883
CMD001,151479,117862
CMD001,151479,117841
CMD001,151479,117820
CMD001,151479,117800
CMD001,151479,117779
CMD001,151479,117758
CMD001,151479,117737
CMD001,151479,117716
CMD001,151479,117695
CMD001,151479,117674
CMD001,151479,117653
CMD001,151479,117632
CMD001,151479,117611
CMD001,151479,117590
CMD001,151479,117569
CMD001,151479,117548
CMD001,151479,117527
CMD001,151479,117506
CMD001,151479,117485
CMD001,151479,117464
CMD001,151479,117443
CMD001,151479,117422
CMD001,151479,117402
CMD001,151479,117381
CMD001,151479,117360
CMD001,151479,117339
CMD001,151479,117318
CMD001,151479,117297
CMD001,151479,117276
CMD001,151479,117255
CMD001,151479,117234
CMD001,151479,117213
CMD001,151479,117192
CMD001,151479,117171
CMD001,151479,117150
CMD001,151479,117129
CMD001,151479,117108
CMD001,151479,117087
CMD001,151479,117066
CMD001,151479,117045
CMD001,151479,117024
CMD001,151479,117004
CMD001,151479,116983
CMD001,151479,116962
CMD001,151479,116941
CMD001,151479,116920
CMD001,151479,116899
CMD001,151479,116878
CMD001,151479,116857
CMD001,151479,116836
CMD001,151479,116815
CMD001,151479,116794
CMD001,151479,116773
CMD001,151479,116752
CMD001,151479,116731
CMD001,151479,116710
CMD001,151479,116689
CMD001,151479,116668
CMD001,151479,116647
CMD001,151490,116637
CMD001,151511,116637
CMD001,151531,116637
CMD001,151552,116637
CMD001,151573,116637
CMD001,151594,116637
CMD001,151615,116637
CMD001,151636,116637
CMD001,151657,116637
CMD001,151678,116637
CMD001,151699,116637
CMD001,151720,116637
CMD001,151741,116637
CMD001,151762,116637
CMD001,151783,116637
CMD001,151804,116637
CMD001,151825,116637
CMD001,151846,116637
CMD001,151867,116637
CMD001,151888,116637
CMD001,151909,116637
CMD001,151929,116637
CMD001,151950,116637
CMD001,151971,116637
CMD001,151992,116637
CMD001,152013,116637
CMD001,152034,116637
CMD001,152055,116637
CMD001,152076,116637
CMD001,152097,116637
CMD001,152118,116637
CMD001,152139,116637
CMD001,152160,116637
CMD001,152181,116637
CMD001,152202,116637
CMD001,152223,116637
CMD001,152244,116637
CMD001,152265,116637
CMD001,152286,116637
CMD001,152307,116637
CMD001,152327,116637
CMD001,152348,116637
CMD001,152369,116637
CMD001,152390,116637
CMD001,152411,116637
CMD001,152432,116637
CMD001,152453,116637
CMD001,152474,116637
CMD001,152495,116637
CMD001,152516,116637
CMD001,152537,116637
CMD001,152558,116637
CMD001,152579,116637
CMD001,152600,116637
CMD001,152621,116637
CMD001,152642,116637
CMD001,152663,116637
CMD001,152684,116637
CMD001,152705,116637
CMD001,152725,116637
CMD001,152746,116637
CMD001,152767,116637
CMD001,152788,116637
CMD001,152809,116637
CMD001,152830,116637
CMD001,152851,116637
CMD001,152872,116637
CMD001,152893,116637
CMD001,152914,116637
CMD001,152935,116637
CMD001,152956,116637
CMD001,152977,116637
CMD001,152998,116637
CMD001,153019,116637
CMD001,153040,116637
CMD001,153061,116637
CMD001,153082,116637
CMD001,153103,116637
CMD001,153123,116637
CMD001,153144,116637
CMD001,153165,116637
CMD001,153186,116637
CMD001,153207,116637
CMD001,153228,116637
CMD001,153249,116637
CMD001,153270,116637
CMD001,153291,116637
CMD001,153312,116637
CMD001,153333,116637
CMD001,153354,116637
CMD001,153375,116637
CMD001,153396,116637
CMD001,153396,116658
CMD001,153396,116679
CMD001,153396,116700
CMD001,153396,116721
CMD001,153396,116742
CMD001,153396,116763
CMD001,153396,116784
CMD001,153396,116805
CMD001,153396,116825
CMD001,153396,116846
CMD001,153396,116867
CMD001,153396,116888
CMD001,153396,116909
CMD001,153396,116930
CMD001,153396,116951
CMD001,153396,116972
CMD001,153396,116993
CMD001,153396,117014
CMD001,153396,117035
CMD001,153396,117056
CMD001,153396,117077
CMD001,153396,117098
CMD001,153396,117119
CMD001,153396,117140
CMD001,153396,117161
CMD001,153396,117182
CMD001,153396,117203
CMD001,153396,117223
CMD001,153396,117244
CMD001,153396,117265
CMD001,153396,117286
CMD001,153396,117307
CMD001,153396,117328
CMD001,153396,117349
CMD001,153396,117370
CMD001,153396,117391
CMD001,153396,117412
CMD001,153396,117433
CMD001,153396,117454
CMD001,153396,117475
CMD001,153396,117496
CMD001,153396,117517
CMD001,153396,117538
CMD001,153396,117559
CMD001,153396,117580
CMD001,153396,117601
CMD001,153396,117621
CMD001,153396,117642
CMD001,153396,117663
CMD001,153396,117684
CMD001,153396,117705
CMD001,153396,117726
CMD001,153396,117747
CMD001,153396,117768
CMD001,153396,117789
CMD001,153396,117810
CMD001,153396,117831
CMD001,153396,117852
CMD001,153396,117873
CMD001,153396,117894
CMD001,153396,117915
CMD001,153396,117936
CMD001,153396,117957
CMD001,153396,117978
CMD001,153396,117999
CMD001,153385,118009
CMD001,153364,118009
CMD001,153343,118009
CMD001,153322,118009
CMD001,153302,118009
CMD001,153281,118009
CMD001,153260,118009
CMD001,153239,118009
CMD001,153218,118009
CMD001,153197,118009
CMD001,153176,118009
CMD001,153155,118009
CMD001,153134,118009
CMD001,153113,118009
CMD001,153092,118009
CMD001,153071,118009
CMD001,153050,118009
CMD001,153029,118009
CMD001,153008,118009
CMD001,152987,118009
CMD001,152966,118009
CMD001,152945,118009
CMD001,152924,118009
CMD001,152904,118009
CMD001,152883,118009
CMD001,152862,118009
CMD001,152841,118009
CMD001,152820,118009
CMD001,152799,118009
CMD001,152778,118009
CMD001,152757,118009
CMD001,152736,118009
CMD001,152715,118009
CMD001,152694,118009
CMD001,152673,118009
CMD001,152652,118009
CMD001,152631,118009
CMD001,152610,118009
CMD001,152589,118009
CMD001,152568,118009
CMD001,152547,118009
CMD001,152526,118009
CMD001,152506,118009
CMD001,152485,118009
CMD001,152464,118009
CMD001,152443,118009
CMD001,152422,118009
CMD001,152401,118009
CMD001,152380,118009
CMD001,152359,118009
CMD001,152338,118009
CMD001,152317,118009
CMD001,152296,118009
CMD001,152275,118009
CMD001,152254,118009
CMD001,152233,118009
CMD001,152212,118009
CMD001,152191,118009
CMD001,152170,118009
CMD001,152149,118009
CMD001,152128,118009
CMD001,152108,118009
CMD001,152087,118009
CMD001,152066,118009
CMD001,152045,118009
CMD001,152024,118009
CMD001,152003,118009
CMD001,151982,118009
CMD001,151961,118009
CMD001,151940,118009
CMD001,151919,118009
CMD001,151898,118009
CMD001,151877,118009
CMD001,151856,118009
CMD001,151835,118009
CMD001,151814,118009
CMD001,151793,118009
CMD001,151772,118009
CMD001,151751,118009
CMD001,151730,118009
CMD001,151710,118009
CMD001,151689,118009
CMD001,151668,118009
CMD001,151647,118009
CMD001,151626,118009
CMD001,151605,118009
CMD001,151584,118009
CMD001,151563,118009
CMD001,151542,118009
CMD001,151521,118009
CMD001,151500,118009
CMD001,151479,118009
CMD001,151479,117988
CMD050,1,0
CMD002,134261,116647
CMD050,1,1
CMD103,625,1875,125000
CMD001,134261,116647
CMD001,134271,116637
CMD001,134292,116637
CMD001,134313,116637
CMD001,134334,116637
CMD001,134355,116637
CMD001,134376,116637
CMD001,134397,116637
CMD001,134418,116637
CMD001,134439,116637
CMD001,134460,116637
CMD001,134480,116637
CMD001,134501,116637
CMD001,134522,116637
CMD001,134543,116637
CMD001,134564,116637
CMD001,134585,116637
CMD001,134606,116637
